NDVI,LST,TA,Class
0.3051734423766262,308.7976451470104,5.0,Fire
0.3080466152110179,316.24825634614194,5.0,Fire
0.3109197880454096,314.6620777046492,5.0,Fire
0.3137929608798013,314.4171652201009,9.0,Fire
0.316666133714193,312.74221671783164,8.0,Fire
0.3195393065485847,312.1265012262256,8.0,Fire
0.3224124793829764,316.39708264572454,5.0,Fire
0.3252856522173681,308.35501461275254,5.0,Fire
0.3281588250517598,318.1193742818885,5.0,Fire
0.3224190326704959,311.72343113627363,5.0,Fire
0.316679240289232,316.3220874659449,5.0,Fire
0.3109394479079681,311.58087850321834,9.0,Fire
0.3051996555267042,311.99629651101,9.0,Fire
0.2994598631454403,315.0657926617714,9.0,Fire
0.2937200707641764,309.3574973993433,9.0,Fire
0.2879802783829124,318.5257540552307,9.0,Fire
0.2822404860016486,311.9771515810507,9.0,Fire
0.2765006936203846,316.35745012587347,9.0,Fire
0.2707609012391208,312.06424997808847,9.0,Fire
0.2650211088578568,312.53517302209355,8.0,Fire
0.2592813164765929,312.4190060517013,9.0,Fire
0.253541524095329,311.0403756629829,9.0,Fire
0.2478017317140651,315.47161326904694,9.0,Fire
0.2420619393328011,312.2394440345641,9.0,Fire
0.2363221469515372,317.03348140320537,9.0,Fire
0.2527424187965905,313.2699935946827,9.0,Fire
0.2691626906416436,317.54800773485266,9.0,Fire
0.2855829624866968,315.1740507904319,9.0,Fire
0.30200323433175,314.11024014530614,9.0,Fire
0.3184235061768032,316.20515567448354,9.0,Fire
0.3348437780218564,308.9258649884347,9.0,Fire
0.3512640498669096,316.95345264922497,9.0,Fire
0.3676843217119628,310.02146411703995,9.0,Fire
0.384104593557016,313.8053176753762,9.0,Fire
0.4005248654020692,309.88712416209523,9.0,Fire
0.4169451372471224,313.3820836251249,9.0,Fire
0.4333654090921756,314.2463573980023,9.0,Fire
0.4497856809372288,313.9844981744095,9.0,Fire
0.466205952782282,316.9139755636193,9.0,Fire
0.4826262246273352,310.98042840957095,8.0,Fire
0.4990464964723883,316.39914795176486,8.0,Fire
0.4874084963057669,309.5517038911251,9.0,Fire
0.4757704961391454,317.7693337135399,9.0,Fire
0.464132495972524,313.89720271858204,9.0,Fire
0.4524944958059025,317.4880984622594,9.0,Fire
0.4408564956392811,317.2744633060035,9.0,Fire
0.4292184954726596,308.95490807682177,9.0,Fire
0.4175804953060382,313.7689344123505,9.0,Fire
0.4059424951394168,307.81961811636626,9.0,Fire
0.3943044949727953,311.8169233283612,9.0,Fire
0.3826664948061739,308.56795557024395,9.0,Fire
0.3710284946395524,311.5482493252363,9.0,Fire
0.359390494472931,313.6253939686598,9.0,Fire
0.3477524943063096,309.91163894481184,9.0,Fire
0.3361144941396881,312.74765057401004,9.0,Fire
0.3244764939730666,307.7348335241049,9.0,Fire
0.3128384938064452,314.44042463330106,9.0,Fire
0.3179865352092855,311.4176381752189,9.0,Fire
0.3231345766121258,312.3342568818132,9.0,Fire
0.3282826180149662,310.7870511536201,9.0,Fire
0.3334306594178065,310.3786891811035,9.0,Fire
0.3385787008206468,312.952489182557,9.0,Fire
0.3437267422234872,310.8028003531245,9.0,Fire
0.3488747836263275,315.6343566174581,9.0,Fire
0.3540228250291678,312.2510268949087,9.0,Fire
0.3591708664320081,315.9033445543048,9.0,Fire
0.3643189078348484,312.25375917607107,9.0,Fire
0.3694669492376888,305.5091687613964,9.0,Fire
0.3746149906405291,306.74365338394307,9.0,Fire
0.3797630320433694,308.33827177733,9.0,Fire
0.3849110734462098,306.5590103150548,9.0,Fire
0.3900591148490501,306.2023914617479,9.0,Fire
0.3952071562518904,310.58220206561845,9.0,Fire
0.3951357436547896,307.81023959493643,9.0,Fire
0.3950643310576889,309.4921431888314,9.0,Fire
0.3949929184605881,309.386360204907,9.0,Fire
0.3949215058634873,306.7731237646343,9.0,Fire
0.3948500932663866,309.69154772261675,9.0,Fire
0.3947786806692858,305.76609647161405,9.0,Fire
0.394707268072185,310.84397756954087,9.0,Fire
0.3946358554750843,305.9686664736133,9.0,Fire
0.3945644428779835,311.44069298019235,9.0,Fire
0.3944930302808828,304.15722056058405,9.0,Fire
0.394421617683782,309.7120354015167,9.0,Fire
0.3943502050866812,306.9587729960325,9.0,Fire
0.3942787924895805,307.6475150144741,9.0,Fire
0.3942073798924796,308.8666274509139,9.0,Fire
0.3941359672953789,307.324237584426,9.0,Fire
0.3940645546982781,310.907316187847,9.0,Fire
0.3973947869636821,308.5217993836086,9.0,Fire
0.4007250192290861,310.6951838597332,9.0,Fire
0.40405525149449,310.1220224688139,9.0,Fire
0.407385483759894,308.6185386789205,9.0,Fire
0.410715716025298,309.8692712060745,9.0,Fire
0.4140459482907019,305.4660498548503,9.0,Fire
0.4173761805561059,307.5759357687082,9.0,Fire
0.4207064128215099,304.29754130869105,9.0,Fire
0.4240366450869138,311.5286440261024,9.0,Fire
0.4273668773523178,300.2177242965072,9.0,Fire
0.4306971096177218,306.1015016772443,5.0,Fire
0.4340273418831257,302.7326164225456,9.0,Fire
0.4373575741485297,304.1681303017054,9.0,Fire
0.4406878064139337,307.96443259614136,9.0,Fire
0.4440180386793376,303.9403930855026,9.0,Fire
0.4473482709447416,306.87378537857523,9.0,Fire
0.4468727674035524,303.8558545925968,9.0,Fire
0.4463972638623632,306.6904440982747,9.0,Fire
0.445921760321174,305.367049949527,9.0,Fire
0.4454462567799848,303.9742748787182,9.0,Fire
0.4449707532387956,305.4736447965235,9.0,Fire
0.4444952496976064,301.8650605843255,9.0,Fire
0.4440197461564172,303.7142833078692,9.0,No_fire
0.4435442426152279,297.1652051674758,9.0,Fire
0.4430687390740387,298.1033873341649,9.0,Fire
0.4425932355328495,296.1548616698355,9.0,Fire
0.4421177319916604,291.1025385032874,9.0,Fire
0.4416422284504712,297.82364729615966,9.0,Fire
0.441166724909282,299.46270998365816,8.0,Fire
0.4406912213680927,301.47979948434,8.0,Fire
0.4402157178269035,299.5851812883468,8.0,Fire
0.4397402142857143,301.05874515581803,5.0,Fire
0.4331329508928572,298.71482226194627,5.0,Fire
0.4265256875000001,300.9996539993472,9.0,Fire
0.4199184241071429,298.61571691557066,5.0,Fire
0.4133111607142857,299.7122518076868,8.0,Fire
0.4067038973214286,299.25285707022874,8.0,Fire
0.4000966339285715,295.8859288184458,8.0,Fire
0.3934893705357143,294.4229016223302,5.0,Fire
0.3868821071428572,288.96510268793605,5.0,No_fire
0.38027484375,293.7324697515177,5.0,No_fire
0.3736675803571429,292.73882719324087,8.0,No_fire
0.3670603169642857,292.86278829668834,5.0,No_fire
0.3604530535714286,292.53706641604,8.0,No_fire
0.3538457901785715,295.5915671950248,5.0,No_fire
0.3472385267857143,294.4179036943588,5.0,No_fire
0.3406312633928572,293.9031629706111,5.0,No_fire
0.334024,296.93249119465213,8.0,No_fire
0.3378619230769231,297.1645335798514,9.0,Fire
0.3416998461538462,297.8249057631447,5.0,No_fire
0.3455377692307693,289.9607604691193,8.0,No_fire
0.3493756923076923,286.8092175565546,9.0,No_fire
0.3532136153846154,288.0385887715626,5.0,No_fire
0.3570515384615385,289.4672425600837,5.0,No_fire
0.3608894615384616,289.4389790752224,9.0,No_fire
0.3647273846153847,288.39908408958905,9.0,No_fire
0.3685653076923077,290.5704619391381,5.0,No_fire
0.3724032307692308,286.2316621122607,5.0,No_fire
0.3762411538461538,287.6202239851688,9.0,No_fire
0.3800790769230769,289.52614242832635,5.0,No_fire
0.383917,288.25841431360584,8.0,No_fire
0.3877549230769231,290.99270490938216,5.0,No_fire
0.3915928461538461,289.0644539924747,5.0,Fire
0.3954307692307692,290.2609804663364,5.0,Fire
0.3914698711538462,288.6550432469855,9.0,Fire
0.3875089730769231,289.3366975848029,5.0,Fire
0.383548075,289.6995284435344,5.0,Fire
0.3795871769230769,287.1771854632916,5.0,Fire
0.3756262788461538,286.961929376393,5.0,Fire
0.3716653807692308,288.36881194044105,5.0,Fire
0.3677044826923077,289.6604295574472,5.0,Fire
0.3637435846153846,286.3483469100429,5.0,Fire
0.3597826865384615,285.2966735941154,5.0,Fire
0.3558217884615384,284.72085249754093,5.0,Fire
0.3518608903846154,287.8513549654206,5.0,Fire
0.3478999923076923,285.3375029207286,5.0,Fire
0.3439390942307692,284.7129598338302,5.0,No_fire
0.3399781961538461,290.22090653131073,5.0,No_fire
0.336017298076923,283.20940632346003,5.0,No_fire
0.3320564,284.60283550960094,5.0,No_fire
,286.85271343343936,5.0,No_fire
,288.8128431451653,5.0,No_fire
,289.32293286938943,5.0,No_fire
,284.8563715111412,5.0,No_fire
,282.212217121816,5.0,No_fire
,281.3900696312311,5.0,No_fire
,290.62345872994587,8.0,No_fire
,282.37566615240814,5.0,No_fire
,285.0959238991262,5.0,No_fire
,279.86872916317594,8.0,No_fire
,281.40456803637085,5.0,No_fire
,284.10833930451463,5.0,No_fire
,279.1665022068004,5.0,No_fire
